,cname,undp_hdi,ccodealp,ht_region,gle_cgdpc,imf_pop,wef_imort,who_alc2000,who_tobt,wdi_exph
37,Taiwan,,TWN,EastAsia,33965.871,23.43400001525879,3.934564113616943,,,
27,Belarus,0.79799998,BLR,EastEurope,17780.641,9.468000411987305,,13.94,27.9,5.687721729278565
114,Montenegro,0.80400002,MNE,EastEurope,14538.52,0.621999979019165,5.5,6.5599999,,6.416542530059815
112,Mongolia,0.73299998,MNG,EastAsia,6277.8999,2.881999969482422,23.0,,26.799999,4.730341911315918
59,France (1963-),0.89399999,FRA,WesternDem,34007.898,64.02799987792969,3.400000095367432,11.5,28.1,11.53951930999756
70,Guinea,0.414,GIN,SubSaharian,993.83002,11.74499988555908,65.19999694824219,0.22,,5.644797801971436
89,"Korea, North",,PRK,EastAsia,1727.8199,,,3.3499999,,
99,Liechtenstein,0.91100001,LIE,WesternDem,102243.52,,,,,
62,Georgia,0.76800001,GEO,EastEurope,7148.5698,3.730000019073486,17.79999923706055,6.1300001,30.0,7.416659355163574
8,Australia,0.93699998,AUS,WesternDem,38611.949,23.62100028991699,4.099999904632568,9.71,16.0,9.422300338745115
188,Uruguay,0.79400003,URY,LatAm,12804.84,3.453999996185303,6.199999809265137,6.0300002,24.799999,8.581491470336914
79,Iraq,0.64899999,IRQ,NorthAfrica,4178.2598,32.57799911499023,,0.17,,5.538873195648193
148,San Marino,,SMR,WesternDem,42664.211,0.034000001847744,,,,6.129065036773682
28,Cambodia,0.55800003,KHM,SouthEastAsia,1927.0601,14.60499954223633,33.90000152587891,2.1199999,23.0,5.675638675689697
186,United States,0.91799998,USA,WesternDem,47769.699,318.7890014648438,6.0,8.8199997,18.1,17.14075469970703
44,Cuba,0.773,CUB,LatAm,5899.9399,,,4.3699999,36.099998,11.05880069732666
178,Turkmenistan,0.68800002,TKM,EastEurope,13217.39,,,2.9000001,,2.067386150360107
139,Guinea-Bissau,0.421,GNB,SubSaharian,961.26001,,,3.5699999,,5.593137264251709
42,Costa Rica,0.77499998,CRI,LatAm,9485.71,,8.600000381469727,3.45,14.2,9.313112258911133
170,Tajikistan,0.625,TJK,EastEurope,3592.6499,8.131999969482422,49.0,0.31999999,,6.880884170532227
106,Mali,0.43799999,MLI,SubSaharian,1063.26,14.85400009155273,79.5999984741211,0.61000001,18.6,6.862166404724121
11,Bahrain,0.82300001,BHR,NorthAfrica,22498.48,1.26800000667572,8.199999809265137,1.5700001,30.299999,4.980796337127686
32,Central African Republic,0.347,CAF,SubSaharian,690.03998,,,1.66,,4.200222015380859
125,Niger,0.35100001,NER,SubSaharian,644.53998,,,0.15000001,8.3999996,5.821299076080322
141,Qatar,0.85500002,QAT,NorthAfrica,104049.44,2.045000076293945,6.300000190734863,1.15,,2.18706226348877
67,Greece,0.86500001,GRC,WesternDem,25295.27,10.92700004577637,4.099999904632568,7.5300002,43.400002,8.084266662597656
19,Botswana,0.69800001,BWA,SubSaharian,12770.73,,41.0,5.7600002,,5.412002563476563
4,Angola,0.53100002,AGO,SubSaharian,3771.2,25.78899955749512,99.5,8.3299999,,3.30698299407959
180,Uganda,0.48800001,UGA,SubSaharian,1343.45,37.59999847412109,45.40000152587891,10.22,10.3,7.222136974334717
123,New Zealand,0.91299999,NZL,WesternDem,26481.369,4.554999828338623,4.699999809265137,9.0699997,17.6,11.02960968017578
162,Spain,0.88200003,ESP,WesternDem,31086.35,46.45500183105469,3.799999952316284,9.25,30.299999,9.02988624572754
97,Liberia,0.42699999,LBR,SubSaharian,488.26999,,53.59999847412109,3.72,14.2,10.03633308410645
65,Ghana,0.57499999,GHA,SubSaharian,2584.6001,,48.59999847412109,1.64,6.3000002,3.557291984558106
158,Slovenia,0.88800001,SVN,EastEurope,24456.561,2.061000108718872,2.5,10.46,20.9,9.23388671875
130,Palau,0.78299999,PLW,Pacific,9392.5996,0.0179999992251396,,,,9.021533012390137
80,Ireland,0.92000002,IRL,WesternDem,46422.07,4.620999813079834,3.400000095367432,10.75,23.200001,7.783196449279785
40,Congo,0.58999997,COG,SubSaharian,2369.8401,,,3.8199999,18.5,5.151411533355713
94,Lebanon,0.76300001,LBN,NorthAfrica,14711.97,4.382999897003174,8.0,1.3200001,37.0,6.3937087059021
131,Pakistan (1971-),0.54799998,PAK,SouthAsia,2855.55,186.1900024414063,69.30000305175781,0.039999999,22.6,2.613916397094727
51,Ecuador,0.73900002,ECU,LatAm,7259.52,15.77499961853027,19.10000038146973,3.8199999,9.0,9.161087989807127
20,Brazil,0.75400001,BRA,LatAm,9815.2402,202.7689971923828,12.89999961853027,7.3200002,16.1,8.322834014892578
193,Zambia,0.57599998,ZMB,SubSaharian,1916.79,,56.40000152587891,2.4100001,15.9,4.986764907836914
17,Bolivia,0.671,BOL,LatAm,4023.8701,10.07800006866455,32.79999923706055,3.6199999,,6.334827423095703
108,Mauritania,0.51300001,MRT,SubSaharian,2223.01,3.36899995803833,64.80000305175781,0.0099999998,22.299999,3.772699117660523
25,Myanmar,0.55199999,MMR,SouthEastAsia,5733.3701,51.41899871826172,41.09999847412109,0.69999999,20.0,2.275754690170288
9,Austria,0.89200002,AUT,WesternDem,38868.039,8.543999671936035,3.299999952316284,12.32,,11.20547294616699
122,Vanuatu,0.59799999,VUT,Pacific,2877.01,0.2569999992847443,,0.85000002,,5.023574829101563
78,Iran,0.77399999,IRN,NorthAfrica,12889.28,75.1500015258789,15.10000038146973,0.029999999,11.7,6.894922256469727
183,Egypt,0.68800002,EGY,NorthAfrica,5598.2598,86.69999694824219,17.89999961853027,0.20999999,23.799999,5.642115116119385
110,Mexico,0.75800002,MEX,LatAm,13609.42,119.7129974365234,13.89999961853027,5.2600002,14.5,6.296421051025391
135,Peru,0.73699999,PER,LatAm,9227.1504,30.80900001525879,14.10000038146973,5.3800001,,5.473034858703613
46,Czech Republic,0.875,CZE,EastEurope,23847.08,10.51200008392334,3.099999904632568,12.68,33.400002,7.410911560058594
2,Algeria,0.74299997,DZA,NorthAfrica,5402.1699,39.11399841308594,17.20000076293945,0.52999997,,7.207178115844727
111,Monaco,,MCO,WesternDem,108481.13,,,,,4.337683200836182
43,Croatia,0.82300001,HRV,EastEurope,18020.41,4.23799991607666,4.0,12.14,36.0,7.803241729736328
82,Italy,0.88099998,ITA,WesternDem,32931.672,60.78300094604492,3.200000047683716,7.5599999,24.200001,9.247918128967283
21,Belize,0.70599997,BLZ,Caribbean,6649.1401,0.3499999940395355,15.69999980926514,6.5799999,,5.788949966430664
12,Bangladesh,0.57499999,BGD,SouthAsia,1796.64,154.6950073242188,33.09999847412109,0.0099999998,21.799999,2.818998575210571
120,Nepal,0.55500001,NPL,SouthAsia,1462.08,28.17499923706055,33.59999847412109,0.27000001,24.6,5.797225952148438
86,Kazakhstan,0.79299998,KAZ,EastEurope,14098.88,17.42200088500977,16.70000076293945,6.29,26.299999,4.355939865112305
101,Luxembourg,0.89600003,LUX,WesternDem,61404.48,0.550000011920929,1.700000047683716,11.12,24.4,6.937873363494873
184,United Kingdom,0.90799999,GBR,WesternDem,34791.051,64.59700012207031,4.099999904632568,10.37,20.299999,9.115471839904783
102,Madagascar,0.51099998,MDG,SubSaharian,822.62,,40.90000152587891,0.87,,3.041355133056641
121,Netherlands,0.92299998,NLD,WesternDem,42258.352,16.86499977111816,3.400000095367432,8.6800003,25.700001,10.89729309082031
192,Yemen,0.49900001,YEM,NorthAfrica,2170.9299,,46.29999923706055,0.039999999,,5.636990070343018
3,Andorra,0.85699999,AND,WesternDem,32367.33,,,9.9799995,33.099998,8.127135276794434
145,St Kitts and Nevis,0.76200002,KNA,Caribbean,11237.75,,,8.6800003,,5.080365180969238
127,Norway,0.94800001,NOR,WesternDem,57634.77,5.156000137329102,2.200000047683716,6.0599999,24.1,9.719717979431152
64,Germany,0.92400002,DEU,WesternDem,39486.699,80.98300170898438,3.400000095367432,11.03,30.700001,11.29700088500977
116,Mozambique,0.414,MOZ,SubSaharian,852.39001,25.73299980163574,63.09999847412109,1.16,18.799999,6.975581645965576
38,Colombia,0.72399998,COL,LatAm,8761.1396,47.6619987487793,15.10000038146973,4.3800001,11.6,7.201298713684082
187,Burkina Faso,0.39899999,BFA,SubSaharian,1095.96,16.5,65.80000305175781,4.6399999,19.1,4.960263252258301
165,Suriname,0.72299999,SUR,Caribbean,6049.1499,0.546999990940094,18.5,6.3200002,,5.687469959259033
66,Kiribati,0.58600003,KIR,Pacific,1532.65,0.1070000007748604,,0.52999997,54.0,10.21295070648193
152,Serbia,0.77499998,SRB,EastEurope,11343.92,7.166999816894531,5.699999809265137,9.0900002,42.099998,10.36881160736084
129,Marshall Islands,,MHL,Pacific,2833.97,0.0540000014007092,,,,17.13572311401367
171,Thailand,0.73799998,THA,SouthEastAsia,9295.5703,68.65699768066406,11.39999961853027,6.4099998,21.5,4.122164249420166
136,Philippines,0.67900002,PHL,SouthEastAsia,3953.1001,100.1490020751953,23.5,4.52,26.700001,4.709985256195068
191,Samoa,0.70200002,WSM,Pacific,3167.75,0.1920000016689301,,2.1500001,32.0,7.215108871459961
75,Iceland,0.91900003,ISL,WesternDem,31313.609,0.3289999961853027,1.799999952316284,7.4499998,17.5,8.859166145324707
155,Singapore,0.92400002,SGP,SouthEastAsia,54268.148,5.46999979019165,2.299999952316284,1.83,16.200001,4.922791957855225
60,Djibouti,0.47,DJI,SubSaharian,2685.5,,,0.38,,10.56825637817383
74,Hungary,0.83399999,HUN,EastEurope,18310.811,9.876999855041504,5.300000190734863,10.88,29.6,7.400781154632568
126,Nigeria,0.52499998,NGA,SubSaharian,2246.8201,160.3419952392578,77.80000305175781,8.3000002,8.8999996,3.668798446655273
54,Ethiopia (1993-),0.44100001,ETH,SubSaharian,900.77002,88.34700012207031,46.5,1.86,4.6999998,4.884313106536865
47,Benin,0.48100001,BEN,SubSaharian,1413.05,10.31999969482422,56.20000076293945,1.4,8.8000002,4.594296455383301
169,Syria,0.55299997,SYR,NorthAfrica,4284.4199,,14.19999980926514,0.75999999,,3.254531145095825
154,Sierra Leone,0.43099999,SLE,SubSaharian,979.95001,6.23199987411499,117.4000015258789,3.78,34.400002,11.0899019241333
30,Canada,0.91900003,CAN,WesternDem,36577.078,35.49599838256836,4.699999809265137,8.1000004,16.200001,10.44958209991455
7,Argentina,0.82599998,ARG,LatAm,15102.61,41.73300170898438,12.69999980926514,7.9299998,25.299999,4.785916328430176
105,Maldives,0.70099998,MDV,SouthAsia,13349.76,0.335999995470047,,1.92,,13.7335205078125
93,Laos,0.58200002,LAO,SouthEastAsia,2926.77,6.89799976348877,54.0,5.3899999,34.0,1.865545511245728
156,Slovakia,0.84200001,SVK,EastEurope,21776.34,5.415999889373779,6.300000190734863,10.6,28.799999,8.054047584533691
36,China,0.73400003,CHN,EastAsia,9283.3799,,12.10000038146973,5.7800002,25.9,5.548227787017822
157,Vietnam,0.67799997,VNM,SouthEastAsia,4147.5698,89.69100189208984,18.39999961853027,4.0900002,23.700001,7.066778182983398
29,Cameroon,0.514,CMR,SubSaharian,2658.51,,61.09999847412109,6.1900001,18.799999,4.103671550750732
24,Bulgaria,0.792,BGR,EastEurope,13967.45,7.202000141143799,10.5,12.03,36.799999,8.442913055419922
